

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Apr 21 17:21:22 2020

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	inittext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
   109  001E                     	;# 
   110  001F                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  0110                     	;# 
   133  0111                     	;# 
   134  0112                     	;# 
   135  0113                     	;# 
   136  0114                     	;# 
   137  0115                     	;# 
   138  0116                     	;# 
   139  0117                     	;# 
   140  0118                     	;# 
   141  0119                     	;# 
   142  011A                     	;# 
   143  011B                     	;# 
   144  011D                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0191                     	;# 
   148  0191                     	;# 
   149  0192                     	;# 
   150  0193                     	;# 
   151  0193                     	;# 
   152  0193                     	;# 
   153  0194                     	;# 
   154  0195                     	;# 
   155  0196                     	;# 
   156  0199                     	;# 
   157  019A                     	;# 
   158  019B                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019B                     	;# 
   162  019C                     	;# 
   163  019C                     	;# 
   164  019D                     	;# 
   165  019E                     	;# 
   166  019F                     	;# 
   167  020D                     	;# 
   168  0210                     	;# 
   169  0211                     	;# 
   170  0212                     	;# 
   171  0213                     	;# 
   172  0214                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0216                     	;# 
   176  0217                     	;# 
   177  0291                     	;# 
   178  0291                     	;# 
   179  0292                     	;# 
   180  0293                     	;# 
   181  0294                     	;# 
   182  0295                     	;# 
   183  0295                     	;# 
   184  0296                     	;# 
   185  0298                     	;# 
   186  0298                     	;# 
   187  0299                     	;# 
   188  029A                     	;# 
   189  029B                     	;# 
   190  029C                     	;# 
   191  029C                     	;# 
   192  029D                     	;# 
   193  029E                     	;# 
   194  029F                     	;# 
   195  0311                     	;# 
   196  0311                     	;# 
   197  0312                     	;# 
   198  0313                     	;# 
   199  0314                     	;# 
   200  0315                     	;# 
   201  0315                     	;# 
   202  0316                     	;# 
   203  0318                     	;# 
   204  0318                     	;# 
   205  0319                     	;# 
   206  031A                     	;# 
   207  031C                     	;# 
   208  031C                     	;# 
   209  031D                     	;# 
   210  031E                     	;# 
   211  0394                     	;# 
   212  0395                     	;# 
   213  0396                     	;# 
   214  0415                     	;# 
   215  0416                     	;# 
   216  0417                     	;# 
   217  041C                     	;# 
   218  041D                     	;# 
   219  041E                     	;# 
   220  0791                     	;# 
   221  0792                     	;# 
   222  0793                     	;# 
   223  0794                     	;# 
   224  0795                     	;# 
   225  0798                     	;# 
   226  0799                     	;# 
   227  07A0                     	;# 
   228  07A1                     	;# 
   229  07A3                     	;# 
   230  07A4                     	;# 
   231  07A6                     	;# 
   232  07A7                     	;# 
   233  07A9                     	;# 
   234  07AA                     	;# 
   235  0FE4                     	;# 
   236  0FE5                     	;# 
   237  0FE6                     	;# 
   238  0FE7                     	;# 
   239  0FE8                     	;# 
   240  0FE9                     	;# 
   241  0FEA                     	;# 
   242  0FEB                     	;# 
   243  0FED                     	;# 
   244  0FEE                     	;# 
   245  0FEF                     	;# 
   246                           
   247                           	psect	idataBANK0
   248  03F5                     __pidataBANK0:	
   249                           
   250                           ;initializer for _L_motor_ccw_MP50
   251  03F5  340D               	retlw	13
   252  03F6  3400               	retlw	0
   253  03F7  3405               	retlw	5
   254  03F8  3400               	retlw	0
   255  03F9  3407               	retlw	7
   256  03FA  3400               	retlw	0
   257  03FB  3406               	retlw	6
   258  03FC  3400               	retlw	0
   259  03FD  340E               	retlw	14
   260  03FE  3400               	retlw	0
   261  03FF  340A               	retlw	10
   262  0400  3400               	retlw	0
   263  0401  340B               	retlw	11
   264  0402  3400               	retlw	0
   265  0403  3409               	retlw	9
   266  0404  3400               	retlw	0
   267                           
   268                           ;initializer for _L_motor_cw_MP50
   269  0405  3409               	retlw	9
   270  0406  3400               	retlw	0
   271  0407  340B               	retlw	11
   272  0408  3400               	retlw	0
   273  0409  340A               	retlw	10
   274  040A  3400               	retlw	0
   275  040B  340E               	retlw	14
   276  040C  3400               	retlw	0
   277  040D  3406               	retlw	6
   278  040E  3400               	retlw	0
   279  040F  3407               	retlw	7
   280  0410  3400               	retlw	0
   281  0411  3405               	retlw	5
   282  0412  3400               	retlw	0
   283  0413  340D               	retlw	13
   284  0414  3400               	retlw	0
   285                           
   286                           ;initializer for _L_motor_ccw_NPM
   287  0415  34F6               	retlw	246
   288  0416  3400               	retlw	0
   289  0417  34FA               	retlw	250
   290  0418  3400               	retlw	0
   291  0419  34F9               	retlw	249
   292  041A  3400               	retlw	0
   293  041B  34F5               	retlw	245
   294  041C  3400               	retlw	0
   295                           
   296                           ;initializer for _L_motor_cw_NPM
   297  041D  34F5               	retlw	245
   298  041E  3400               	retlw	0
   299  041F  34F9               	retlw	249
   300  0420  3400               	retlw	0
   301  0421  34FA               	retlw	250
   302  0422  3400               	retlw	0
   303  0423  34F6               	retlw	246
   304  0424  3400               	retlw	0
   305  000D                     _PORTB	set	13
   306  0062                     _RA2	set	98
   307  0069                     _RB1	set	105
   308  0068                     _RB0	set	104
   309  0061                     _RA1	set	97
   310  0065                     _RA5	set	101
   311  0060                     _RA0	set	96
   312  0077                     _RC7	set	119
   313  0076                     _RC6	set	118
   314  0075                     _RC5	set	117
   315  0074                     _RC4	set	116
   316  006A                     _RB2	set	106
   317  006B                     _RB3	set	107
   318  006F                     _RB7	set	111
   319  006E                     _RB6	set	110
   320  006D                     _RB5	set	109
   321  006C                     _RB4	set	108
   322  0095                     _OPTION_REGbits	set	149
   323  008E                     _TRISC	set	142
   324  008D                     _TRISB	set	141
   325  008C                     _TRISA	set	140
   326  0098                     _OSCTUNE	set	152
   327  0099                     _OSCCON	set	153
   328  0116                     _BORCON	set	278
   329  018D                     _ANSELB	set	397
   330  018C                     _ANSELA	set	396
   331                           
   332                           	psect	stringtext1
   333  0800                     __pstringtext1:	
   334  0800                     STR_16:	
   335  0800  3453               	retlw	83	;'S'
   336  0801  3445               	retlw	69	;'E'
   337  0802  344E               	retlw	78	;'N'
   338  0803  3453               	retlw	83	;'S'
   339  0804  344F               	retlw	79	;'O'
   340  0805  3452               	retlw	82	;'R'
   341  0806  345F               	retlw	95	;'_'
   342  0807  3459               	retlw	89	;'Y'
   343  0808  3445               	retlw	69	;'E'
   344  0809  3453               	retlw	83	;'S'
   345  080A  3400               	retlw	0
   346                           
   347                           	psect	stringtext2
   348  080B                     __pstringtext2:	
   349  080B                     STR_17:	
   350  080B  3453               	retlw	83	;'S'
   351  080C  3445               	retlw	69	;'E'
   352  080D  344E               	retlw	78	;'N'
   353  080E  3453               	retlw	83	;'S'
   354  080F  344F               	retlw	79	;'O'
   355  0810  3452               	retlw	82	;'R'
   356  0811  345F               	retlw	95	;'_'
   357  0812  344E               	retlw	78	;'N'
   358  0813  344F               	retlw	79	;'O'
   359  0814  3400               	retlw	0
   360                           
   361                           	psect	stringtext3
   362  0815                     __pstringtext3:	
   363  0815                     STR_1:	
   364  0815  3456               	retlw	86	;'V'
   365  0816  343D               	retlw	61	;'='
   366  0817  3431               	retlw	49	;'1'
   367  0818  3430               	retlw	48	;'0'
   368  0819  3430               	retlw	48	;'0'
   369  081A  3470               	retlw	112	;'p'
   370  081B  3470               	retlw	112	;'p'
   371  081C  3473               	retlw	115	;'s'
   372  081D  3400               	retlw	0
   373                           
   374                           	psect	stringtext4
   375  081E                     __pstringtext4:	
   376  081E                     STR_3:	
   377  081E  3456               	retlw	86	;'V'
   378  081F  343D               	retlw	61	;'='
   379  0820  3432               	retlw	50	;'2'
   380  0821  3430               	retlw	48	;'0'
   381  0822  3430               	retlw	48	;'0'
   382  0823  3470               	retlw	112	;'p'
   383  0824  3470               	retlw	112	;'p'
   384  0825  3473               	retlw	115	;'s'
   385  0826  3400               	retlw	0
   386                           
   387                           	psect	stringtext5
   388  0827                     __pstringtext5:	
   389  0827                     STR_2:	
   390  0827  3456               	retlw	86	;'V'
   391  0828  343D               	retlw	61	;'='
   392  0829  3431               	retlw	49	;'1'
   393  082A  3435               	retlw	53	;'5'
   394  082B  3430               	retlw	48	;'0'
   395  082C  3470               	retlw	112	;'p'
   396  082D  3470               	retlw	112	;'p'
   397  082E  3473               	retlw	115	;'s'
   398  082F  3400               	retlw	0
   399                           
   400                           	psect	stringtext6
   401  0830                     __pstringtext6:	
   402  0830                     STR_4:	
   403  0830  3456               	retlw	86	;'V'
   404  0831  343D               	retlw	61	;'='
   405  0832  3432               	retlw	50	;'2'
   406  0833  3435               	retlw	53	;'5'
   407  0834  3430               	retlw	48	;'0'
   408  0835  3470               	retlw	112	;'p'
   409  0836  3470               	retlw	112	;'p'
   410  0837  3473               	retlw	115	;'s'
   411  0838  3400               	retlw	0
   412                           
   413                           	psect	stringtext7
   414  0839                     __pstringtext7:	
   415  0839                     STR_6:	
   416  0839  344D               	retlw	77	;'M'
   417  083A  343D               	retlw	61	;'='
   418  083B  344D               	retlw	77	;'M'
   419  083C  3450               	retlw	80	;'P'
   420  083D  3435               	retlw	53	;'5'
   421  083E  3430               	retlw	48	;'0'
   422  083F  3400               	retlw	0
   423                           
   424                           	psect	stringtext8
   425  0840                     __pstringtext8:	
   426  0840                     STR_5:	
   427  0840  344D               	retlw	77	;'M'
   428  0841  343D               	retlw	61	;'='
   429  0842  344E               	retlw	78	;'N'
   430  0843  3450               	retlw	80	;'P'
   431  0844  344D               	retlw	77	;'M'
   432  0845  3400               	retlw	0
   433                           
   434                           	psect	stringtext9
   435  0846                     __pstringtext9:	
   436  0846                     STR_7:	
   437  0846  344D               	retlw	77	;'M'
   438  0847  343D               	retlw	61	;'='
   439  0848  3446               	retlw	70	;'F'
   440  0849  3441               	retlw	65	;'A'
   441  084A  344E               	retlw	78	;'N'
   442  084B  3400               	retlw	0
   443                           
   444                           	psect	stringtext10
   445  084C                     __pstringtext10:	
   446  084C                     STR_8:	
   447  084C  3443               	retlw	67	;'C'
   448  084D  3457               	retlw	87	;'W'
   449  084E  342E               	retlw	46	;'.'
   450  084F  3400               	retlw	0
   451                           
   452                           	psect	stringtext11
   453  0850                     __pstringtext11:	
   454  0850                     STR_10:	
   455  0850  3443               	retlw	67	;'C'
   456  0851  3443               	retlw	67	;'C'
   457  0852  3457               	retlw	87	;'W'
   458  0853  3400               	retlw	0
   459                           
   460                           	psect	stringtext12
   461  0000                     __pstringtext12:	
   462  084C                     
   463                           ; #config settings
   464  0000                     
   465                           	psect	cinit
   466  07E8                     start_initialization:	
   467  07E8                     __initialization:	
   468                           
   469                           ; Initialize objects allocated to BANK0
   470  07E8  30F5               	movlw	low __pidataBANK0
   471  07E9  0084               	movwf	4
   472  07EA  3083               	movlw	(high __pidataBANK0)| (0+128)
   473  07EB  0085               	movwf	5
   474  07EC  3020               	movlw	low __pdataBANK0
   475  07ED  0086               	movwf	6
   476  07EE  3000               	movlw	high __pdataBANK0
   477  07EF  0087               	movwf	7
   478  07F0  3030               	movlw	48
   479  07F1  3183  2321         	fcall	init_ram
   480                           
   481                           ; Clear objects allocated to COMMON
   482  07F3  01FC               	clrf	__pbssCOMMON& (0+127)
   483  07F4  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   484                           
   485                           ; Clear objects allocated to BANK0
   486  07F5  01D0               	clrf	__pbssBANK0& (0+127)
   487  07F6  01D1               	clrf	(__pbssBANK0+1)& (0+127)
   488  07F7  01D2               	clrf	(__pbssBANK0+2)& (0+127)
   489  07F8  01D3               	clrf	(__pbssBANK0+3)& (0+127)
   490  07F9  01D4               	clrf	(__pbssBANK0+4)& (0+127)
   491  07FA  01D5               	clrf	(__pbssBANK0+5)& (0+127)
   492  07FB  01D6               	clrf	(__pbssBANK0+6)& (0+127)
   493  07FC  01D7               	clrf	(__pbssBANK0+7)& (0+127)
   494  07FD                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497  07FD                     __end_of__initialization:	
   498  07FD  0020               	movlb	0
   499  07FE  3183  2B17         	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	bssCOMMON
   502  007C                     __pbssCOMMON:	
   503  007C                     _pps:	
   504  007C                     	ds	2
   505                           
   506                           	psect	bssBANK0
   507  0050                     __pbssBANK0:	
   508  0050                     _i:	
   509  0050                     	ds	2
   510  0052                     _rot:	
   511  0052                     	ds	2
   512  0054                     _a:	
   513  0054                     	ds	2
   514  0056                     _motor:	
   515  0056                     	ds	2
   516                           
   517                           	psect	dataBANK0
   518  0020                     __pdataBANK0:	
   519  0020                     _L_motor_ccw_MP50:	
   520  0020                     	ds	16
   521  0030                     _L_motor_cw_MP50:	
   522  0030                     	ds	16
   523  0040                     _L_motor_ccw_NPM:	
   524  0040                     	ds	8
   525  0048                     _L_motor_cw_NPM:	
   526  0048                     	ds	8
   527                           
   528                           	psect	inittext
   529  0321                     init_ram:	
   530  0321  00FE               	movwf	126
   531  0322                     initloop:	
   532  0322  0012               	moviw fsr0++
   533  0323  001E               	movwi fsr1++
   534  0324  0BFE               	decfsz	126,f
   535  0325  2B22               	goto	initloop
   536  0326  3400               	retlw	0
   537                           
   538                           	psect	cstackCOMMON
   539  0070                     __pcstackCOMMON:	
   540  0070                     ?_star:	
   541  0070                     ?_main:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_wait_ms:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_OSCILLATOR_Initialize:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_OSCILLATOR_Initialize:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_Lcd_Port:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ??_Lcd_Port:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_Lcd_Cmd:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_Lcd_Clear:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_Lcd_Init:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_Lcd_Write_Char:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_inputpps:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_motorset:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_offmotor:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_offmotor:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_sensor:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?___awdiv:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     Lcd_Port@a:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     wait_ms@t:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ___awdiv@divisor:	
   596                           ; 2 bytes @ 0x0
   597                           
   598                           
   599                           ; 2 bytes @ 0x0
   600  0070                     	ds	1
   601  0071                     ??_Lcd_Cmd:	
   602  0071                     ??_Lcd_Write_Char:	
   603                           ; 1 bytes @ 0x1
   604                           
   605                           
   606                           ; 1 bytes @ 0x1
   607  0071                     	ds	1
   608  0072                     ??_wait_ms:	
   609  0072                     Lcd_Cmd@a:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     Lcd_Write_Char@temp:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     ___awdiv@dividend:	
   616                           ; 1 bytes @ 0x2
   617                           
   618                           
   619                           ; 2 bytes @ 0x2
   620  0072                     	ds	1
   621  0073                     ??_Lcd_Clear:	
   622  0073                     ?_Lcd_Set_Cursor:	
   623                           ; 1 bytes @ 0x3
   624                           
   625  0073                     ??_Lcd_Init:	
   626                           ; 1 bytes @ 0x3
   627                           
   628  0073                     Lcd_Set_Cursor@b:	
   629                           ; 1 bytes @ 0x3
   630                           
   631  0073                     Lcd_Write_Char@y:	
   632                           ; 1 bytes @ 0x3
   633                           
   634                           
   635                           ; 1 bytes @ 0x3
   636  0073                     	ds	1
   637  0074                     ??_Lcd_Set_Cursor:	
   638  0074                     ??___awdiv:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0074                     Lcd_Write_Char@a:	
   642                           ; 1 bytes @ 0x4
   643                           
   644                           
   645                           ; 1 bytes @ 0x4
   646  0074                     	ds	1
   647  0075                     ?_Lcd_Write_String:	
   648  0075                     ___awdiv@counter:	
   649                           ; 1 bytes @ 0x5
   650                           
   651  0075                     Lcd_Write_String@a:	
   652                           ; 1 bytes @ 0x5
   653                           
   654                           
   655                           ; 2 bytes @ 0x5
   656  0075                     	ds	1
   657  0076                     Lcd_Set_Cursor@a:	
   658  0076                     ___awdiv@sign:	
   659                           ; 1 bytes @ 0x6
   660                           
   661                           
   662                           ; 1 bytes @ 0x6
   663  0076                     	ds	1
   664  0077                     ??_Lcd_Write_String:	
   665  0077                     Lcd_Set_Cursor@z:	
   666                           ; 1 bytes @ 0x7
   667                           
   668  0077                     ___awdiv@quotient:	
   669                           ; 1 bytes @ 0x7
   670                           
   671                           
   672                           ; 2 bytes @ 0x7
   673  0077                     	ds	1
   674  0078                     Lcd_Set_Cursor@y:	
   675  0078                     Lcd_Write_String@i:	
   676                           ; 1 bytes @ 0x8
   677                           
   678                           
   679                           ; 2 bytes @ 0x8
   680  0078                     	ds	1
   681  0079                     ?_pps_set:	
   682  0079                     Lcd_Set_Cursor@temp:	
   683                           ; 1 bytes @ 0x9
   684                           
   685  0079                     pps_set@p:	
   686                           ; 1 bytes @ 0x9
   687                           
   688                           
   689                           ; 2 bytes @ 0x9
   690  0079                     	ds	1
   691  007A                     ??_inputpps:	
   692  007A                     ??_motorset:	
   693                           ; 1 bytes @ 0xA
   694                           
   695  007A                     ?_CW:	
   696                           ; 1 bytes @ 0xA
   697                           
   698  007A                     ?_CCW:	
   699                           ; 1 bytes @ 0xA
   700                           
   701  007A                     ?_CW_sensor:	
   702                           ; 1 bytes @ 0xA
   703                           
   704  007A                     ?_CCW_sensor:	
   705                           ; 1 bytes @ 0xA
   706                           
   707  007A                     ??_sensor:	
   708                           ; 1 bytes @ 0xA
   709                           
   710  007A                     CW@a:	
   711                           ; 1 bytes @ 0xA
   712                           
   713  007A                     CCW@a:	
   714                           ; 2 bytes @ 0xA
   715                           
   716  007A                     CW_sensor@a:	
   717                           ; 2 bytes @ 0xA
   718                           
   719  007A                     CCW_sensor@a:	
   720                           ; 2 bytes @ 0xA
   721                           
   722                           
   723                           ; 2 bytes @ 0xA
   724  007A                     	ds	1
   725  007B                     ??_pps_set:	
   726                           
   727                           ; 1 bytes @ 0xB
   728  007B                     	ds	1
   729  007C                     ??_star:	
   730  007C                     ??_main:	
   731                           ; 1 bytes @ 0xC
   732                           
   733                           
   734                           	psect	cstackBANK0
   735  0058                     __pcstackBANK0:	
   736                           ; 1 bytes @ 0xC
   737                           
   738  0058                     ??_CW:	
   739  0058                     ??_CCW:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0058                     ??_CW_sensor:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0058                     ??_CCW_sensor:	
   746                           ; 1 bytes @ 0x0
   747                           
   748                           
   749                           ; 1 bytes @ 0x0
   750  0058                     	ds	1
   751  0059                     CW@i:	
   752  0059                     CCW@i:	
   753                           ; 2 bytes @ 0x1
   754                           
   755  0059                     CW_sensor@i:	
